event_time;uid;event_name
2024-10-22 15:37:14.670000;1.08E+11;pageview
2024-10-22 15:37:14.670000;1.08E+11;pageview
2024-10-22 15:37:14.670000;1.08E+11;pageview
2024-10-22 15:35:48.899000;1.08E+11;product_bin
2024-10-22 15:35:48.899000;1.08E+11;product_bin
2024-10-22 15:35:48.899000;1.08E+11;product_bin
2024-10-22 15:35:48.899000;1.08E+11;product_bin
2024-10-22 15:35:48.899000;1.08E+11;product_bin
2024-10-22 15:35:48.899000;1.08E+11;product_bin
2024-10-22 15:37:05.995000;1.08E+11;product_bin
2024-10-22 15:37:05.995000;1.08E+11;product_bin
2024-10-22 15:37:05.995000;1.08E+11;product_bin
2024-10-22 15:37:05.995000;1.08E+11;product_bin
2024-10-22 15:37:05.995000;1.08E+11;product_bin
2024-10-22 15:37:05.995000;1.08E+11;product_bin
2024-10-22 15:35:36.863000;1.08E+11;product_bin
2024-10-22 15:35:36.863000;1.08E+11;product_bin
2024-10-22 15:35:36.863000;1.08E+11;product_bin
2024-10-22 15:35:36.863000;1.08E+11;product_bin
2024-10-22 15:35:36.863000;1.08E+11;product_bin
2024-10-22 15:35:36.863000;1.08E+11;product_bin
2024-10-22 15:35:41.747000;1.08E+11;product_bin
2024-10-22 15:35:41.747000;1.08E+11;product_bin
2024-10-22 15:35:41.747000;1.08E+11;product_bin
2024-10-22 15:35:41.747000;1.08E+11;product_bin
2024-10-22 15:35:41.747000;1.08E+11;product_bin
2024-10-22 15:35:41.747000;1.08E+11;product_bin
2024-10-22 15:35:38.305000;1.08E+11;product_bin
2024-10-22 15:35:38.305000;1.08E+11;product_bin
2024-10-22 15:35:38.305000;1.08E+11;product_bin
2024-10-22 15:35:38.305000;1.08E+11;product_bin
2024-10-22 15:35:38.305000;1.08E+11;product_bin
2024-10-22 15:35:38.305000;1.08E+11;product_bin
2024-10-22 15:38:49.765000;1.08E+11;product_bin
2024-10-22 15:38:49.765000;1.08E+11;product_bin
2024-10-22 15:38:49.765000;1.08E+11;product_bin
2024-10-22 15:38:49.765000;1.08E+11;product_bin
2024-10-22 15:38:49.765000;1.08E+11;product_bin
2024-10-22 15:39:14.866000;1.08E+11;product_bin
2024-10-22 15:39:14.866000;1.08E+11;product_bin
2024-10-22 15:39:14.866000;1.08E+11;product_bin
2024-10-22 15:39:14.866000;1.08E+11;product_bin
2024-10-22 15:39:14.866000;1.08E+11;product_bin
2024-10-22 15:39:13.056000;1.08E+11;product_bin
2024-10-22 15:39:13.056000;1.08E+11;product_bin
2024-10-22 15:39:13.056000;1.08E+11;product_bin
2024-10-22 15:39:13.056000;1.08E+11;product_bin
2024-10-22 15:39:13.056000;1.08E+11;product_bin
2024-10-22 15:38:25.372000;1.08E+11;product_bin
2024-10-22 15:38:25.372000;1.08E+11;product_bin
2024-10-22 15:38:25.372000;1.08E+11;product_bin
2024-10-22 15:38:25.372000;1.08E+11;product_bin
2024-10-22 15:38:25.372000;1.08E+11;product_bin
2024-10-22 15:40:06.205000;1.08E+11;product_bin
2024-10-22 15:40:04.830000;1.08E+11;product_bin
2024-10-22 15:40:03.592000;1.08E+11;product_bin
2024-10-22 15:40:01.000000;1.08E+11;product_bin
2024-10-22 15:40:09.075000;1.08E+11;product_bin
2024-10-22 15:39:59.478000;1.08E+11;product_bin
2024-10-22 15:40:07.600000;1.08E+11;product_bin
2024-10-22 17:20:49.579000;1.08E+11;product_bin
2024-10-22 17:25:50.032000;1.08E+11;product_bin
2024-10-22 17:24:20.715000;1.08E+11;product_bin
2024-10-22 17:20:05.842000;1.08E+11;product_bin
2024-10-22 17:20:45.132000;1.08E+11;pageview
2024-10-22 17:21:58.925000;1.08E+11;product_bin
2024-10-22 21:16:03.755000;1.08E+11;product_bin
2024-10-22 21:16:03.755000;1.08E+11;product_bin
2024-10-22 21:16:03.755000;1.08E+11;product_bin
2024-10-22 21:16:03.755000;1.08E+11;product_bin
2024-10-22 21:16:03.755000;1.08E+11;product_bin
2024-10-22 21:16:32.096000;1.08E+11;product_bin
2024-10-22 21:16:32.096000;1.08E+11;product_bin
2024-10-22 21:16:32.096000;1.08E+11;product_bin
2024-10-22 21:16:32.096000;1.08E+11;product_bin
2024-10-22 21:16:32.096000;1.08E+11;product_bin
2024-10-22 21:15:06.750000;1.08E+11;product_bin
2024-10-22 21:15:06.750000;1.08E+11;product_bin
2024-10-22 21:15:06.750000;1.08E+11;product_bin
2024-10-22 21:15:06.750000;1.08E+11;product_bin
2024-10-22 21:15:06.750000;1.08E+11;product_bin
2024-10-22 21:17:07.875000;1.08E+11;product_bin
2024-10-22 21:17:06.126000;1.08E+11;product_bin
2024-10-22 22:08:57.647000;1.08E+11;product_bin
2024-10-22 22:08:57.647000;1.08E+11;product_bin
2024-10-22 22:08:57.647000;1.08E+11;product_bin
2024-10-22 22:08:57.647000;1.08E+11;product_bin
2024-10-22 22:08:57.647000;1.08E+11;product_bin
2024-10-22 22:08:57.647000;1.08E+11;product_bin
2024-10-22 22:09:35.075000;1.08E+11;success
2024-10-22 22:09:35.075000;1.08E+11;success
2024-10-22 22:09:35.075000;1.08E+11;success
2024-10-22 22:09:35.075000;1.08E+11;success
2024-10-22 22:09:35.075000;1.08E+11;success
2024-10-22 22:09:35.075000;1.08E+11;success
2024-10-22 22:08:32.340000;1.08E+11;pageview
2024-10-22 22:08:32.340000;1.08E+11;pageview
2024-10-22 22:08:32.340000;1.08E+11;pageview
2024-10-22 22:08:32.340000;1.08E+11;pageview
2024-10-22 22:08:32.340000;1.08E+11;pageview
2024-10-22 22:08:32.340000;1.08E+11;pageview
2024-10-22 22:08:00.724000;1.08E+11;pageview
2024-10-22 22:08:00.724000;1.08E+11;pageview
2024-10-22 22:08:00.724000;1.08E+11;pageview
2024-10-22 22:08:00.724000;1.08E+11;pageview
2024-10-22 22:08:00.724000;1.08E+11;pageview
2024-10-22 22:08:00.724000;1.08E+11;pageview
2024-10-22 22:08:47.777000;1.08E+11;success
2024-10-22 22:08:47.777000;1.08E+11;success
2024-10-22 22:08:47.777000;1.08E+11;success
2024-10-22 22:08:47.777000;1.08E+11;success
2024-10-22 22:08:47.777000;1.08E+11;success
2024-10-22 22:08:47.777000;1.08E+11;success
2024-10-22 22:08:49.387000;1.08E+11;product_bin
2024-10-22 22:08:49.387000;1.08E+11;product_bin
2024-10-22 22:08:49.387000;1.08E+11;product_bin
2024-10-22 22:08:49.387000;1.08E+11;product_bin
2024-10-22 22:08:49.387000;1.08E+11;product_bin
2024-10-22 22:08:49.387000;1.08E+11;product_bin
2024-10-22 22:10:28.968000;1.08E+11;pageview
2024-10-22 22:10:28.968000;1.08E+11;pageview
2024-10-22 22:10:28.968000;1.08E+11;pageview
2024-10-22 22:10:28.968000;1.08E+11;pageview
2024-10-22 22:10:28.968000;1.08E+11;pageview
2024-10-22 22:10:28.968000;1.08E+11;pageview
2024-10-22 22:08:52.280000;1.08E+11;product_bin
2024-10-22 22:08:52.280000;1.08E+11;product_bin
2024-10-22 22:08:52.280000;1.08E+11;product_bin
2024-10-22 22:08:52.280000;1.08E+11;product_bin
2024-10-22 22:08:52.280000;1.08E+11;product_bin
2024-10-22 22:08:52.280000;1.08E+11;product_bin
2024-10-22 22:08:54.425000;1.08E+11;product_bin
2024-10-22 22:08:54.425000;1.08E+11;product_bin
2024-10-22 22:08:54.425000;1.08E+11;product_bin
2024-10-22 22:08:54.425000;1.08E+11;product_bin
2024-10-22 22:08:54.425000;1.08E+11;product_bin
2024-10-22 22:08:54.425000;1.08E+11;product_bin
2024-10-22 22:10:18.642000;1.08E+11;product_bin
2024-10-22 22:10:18.642000;1.08E+11;product_bin
2024-10-22 22:10:18.642000;1.08E+11;product_bin
2024-10-22 22:10:18.642000;1.08E+11;product_bin
2024-10-22 22:10:18.642000;1.08E+11;product_bin
2024-10-22 22:10:18.642000;1.08E+11;product_bin
2024-10-22 22:08:59.316000;1.08E+11;product_bin
2024-10-22 22:08:59.316000;1.08E+11;product_bin
2024-10-22 22:08:59.316000;1.08E+11;product_bin
2024-10-22 22:08:59.316000;1.08E+11;product_bin
2024-10-22 22:08:59.316000;1.08E+11;product_bin
2024-10-22 22:08:59.316000;1.08E+11;product_bin
2024-10-22 22:12:33.005000;1.08E+11;product_bin
2024-10-22 22:12:33.005000;1.08E+11;product_bin
2024-10-22 22:12:33.005000;1.08E+11;product_bin
2024-10-22 22:12:33.005000;1.08E+11;product_bin
2024-10-22 22:12:33.005000;1.08E+11;product_bin
2024-10-22 22:12:31.633000;1.08E+11;product_bin
2024-10-22 22:12:31.633000;1.08E+11;product_bin
2024-10-22 22:12:31.633000;1.08E+11;product_bin
2024-10-22 22:12:31.633000;1.08E+11;product_bin
2024-10-22 22:12:31.633000;1.08E+11;product_bin
2024-10-22 22:11:36.029000;1.08E+11;product_bin
2024-10-22 22:11:36.029000;1.08E+11;product_bin
2024-10-22 22:11:36.029000;1.08E+11;product_bin
2024-10-22 22:11:36.029000;1.08E+11;product_bin
2024-10-22 22:11:36.029000;1.08E+11;product_bin
2024-10-22 22:11:25.112000;1.08E+11;pageview
2024-10-22 22:11:25.112000;1.08E+11;pageview
2024-10-22 22:11:25.112000;1.08E+11;pageview
2024-10-22 22:11:25.112000;1.08E+11;pageview
2024-10-22 22:11:25.112000;1.08E+11;pageview
2024-10-22 22:12:41.289000;1.08E+11;pageview
2024-10-22 22:12:41.289000;1.08E+11;pageview
2024-10-22 22:12:41.289000;1.08E+11;pageview
2024-10-22 22:12:41.289000;1.08E+11;pageview
2024-10-22 22:12:41.289000;1.08E+11;pageview
2024-10-22 22:13:24.824000;1.08E+11;product_bin
2024-10-22 22:13:28.017000;1.08E+11;product_bin
2024-10-22 22:13:21.567000;1.08E+11;product_bin
2024-10-22 22:13:19.916000;1.08E+11;product_bin
2024-10-22 22:22:48.571000;1.08E+11;success
2024-10-22 22:22:48.571000;1.08E+11;success
2024-10-22 22:22:48.571000;1.08E+11;success
2024-10-22 22:22:48.571000;1.08E+11;success
2024-10-22 22:22:48.571000;1.08E+11;success
2024-10-22 22:23:09.804000;1.08E+11;success
2024-10-22 22:23:09.804000;1.08E+11;success
2024-10-22 22:23:09.804000;1.08E+11;success
2024-10-22 22:23:09.804000;1.08E+11;success
2024-10-22 22:23:09.804000;1.08E+11;success
2024-10-22 22:20:56.190000;1.08E+11;pageview
2024-10-22 22:20:56.190000;1.08E+11;pageview
2024-10-22 22:20:56.190000;1.08E+11;pageview
2024-10-22 22:20:56.190000;1.08E+11;pageview
2024-10-22 22:20:56.190000;1.08E+11;pageview
2024-10-22 22:23:22.761000;1.08E+11;pageview
2024-10-22 22:23:22.761000;1.08E+11;pageview
2024-10-22 22:23:22.761000;1.08E+11;pageview
2024-10-22 22:23:22.761000;1.08E+11;pageview
2024-10-22 22:23:22.761000;1.08E+11;pageview
2024-10-22 22:26:04.179000;1.08E+11;success
2024-10-22 22:26:04.179000;1.08E+11;success
2024-10-22 22:26:04.179000;1.08E+11;success
2024-10-22 22:26:04.179000;1.08E+11;success
2024-10-22 22:26:04.179000;1.08E+11;success
2024-10-22 22:24:53.749000;1.08E+11;success
2024-10-22 22:24:53.749000;1.08E+11;success
2024-10-22 22:24:53.749000;1.08E+11;success
2024-10-22 22:24:53.749000;1.08E+11;success
2024-10-22 22:24:53.749000;1.08E+11;success
2024-10-22 22:25:07.012000;1.08E+11;pageview
2024-10-22 22:25:07.012000;1.08E+11;pageview
2024-10-22 22:25:07.012000;1.08E+11;pageview
2024-10-22 22:25:07.012000;1.08E+11;pageview
2024-10-22 22:25:07.012000;1.08E+11;pageview
2024-10-22 22:26:15.726000;1.08E+11;pageview
2024-10-22 22:36:44.732000;1.08E+11;product_bin
2024-10-22 22:36:44.732000;1.08E+11;product_bin
2024-10-22 22:36:44.732000;1.08E+11;product_bin
2024-10-22 22:34:32.667000;1.08E+11;pageview
2024-10-22 22:34:32.667000;1.08E+11;pageview
2024-10-22 22:34:32.667000;1.08E+11;pageview
2024-10-22 22:34:32.667000;1.08E+11;pageview
2024-10-22 22:34:32.667000;1.08E+11;pageview
2024-10-22 22:34:32.667000;1.08E+11;pageview
2024-10-22 22:36:41.966000;1.08E+11;product_bin
2024-10-22 22:36:18.046000;1.08E+11;product_bin
2024-10-22 22:36:18.046000;1.08E+11;product_bin
2024-10-22 22:36:18.046000;1.08E+11;product_bin
2024-10-22 22:36:18.046000;1.08E+11;product_bin
2024-10-22 22:36:18.046000;1.08E+11;product_bin
2024-10-22 22:36:18.046000;1.08E+11;product_bin
2024-10-22 22:35:43.558000;1.08E+11;pageview
2024-10-22 22:35:43.558000;1.08E+11;pageview
2024-10-22 22:35:43.558000;1.08E+11;pageview
2024-10-22 22:35:43.558000;1.08E+11;pageview
2024-10-22 22:35:43.558000;1.08E+11;pageview
2024-10-22 22:35:43.558000;1.08E+11;pageview
2024-10-22 22:36:19.280000;1.08E+11;product_bin
2024-10-22 22:36:19.280000;1.08E+11;product_bin
2024-10-22 22:36:19.280000;1.08E+11;product_bin
2024-10-22 22:36:19.280000;1.08E+11;product_bin
2024-10-22 22:36:19.280000;1.08E+11;product_bin
2024-10-22 22:36:19.280000;1.08E+11;product_bin
2024-10-22 22:35:01.641000;1.08E+11;pageview
2024-10-22 22:35:01.641000;1.08E+11;pageview
2024-10-22 22:35:01.641000;1.08E+11;pageview
2024-10-22 22:35:01.641000;1.08E+11;pageview
2024-10-22 22:35:01.641000;1.08E+11;pageview
2024-10-22 22:35:01.641000;1.08E+11;pageview
2024-10-22 22:36:07.505000;1.08E+11;pageview
2024-10-22 22:36:07.505000;1.08E+11;pageview
2024-10-22 22:36:07.505000;1.08E+11;pageview
2024-10-22 22:36:07.505000;1.08E+11;pageview
2024-10-22 22:36:07.505000;1.08E+11;pageview
2024-10-22 22:36:07.505000;1.08E+11;pageview
2024-10-22 22:39:40.446000;1.08E+11;product_bin
2024-10-22 22:39:40.446000;1.08E+11;product_bin
2024-10-22 22:39:40.446000;1.08E+11;product_bin
2024-10-22 22:39:40.446000;1.08E+11;product_bin
2024-10-22 22:39:40.446000;1.08E+11;product_bin
2024-10-22 22:39:46.774000;1.08E+11;product_bin
2024-10-22 22:39:46.774000;1.08E+11;product_bin
2024-10-22 22:39:46.774000;1.08E+11;product_bin
2024-10-22 22:39:46.774000;1.08E+11;product_bin
2024-10-22 22:39:46.774000;1.08E+11;product_bin
2024-10-22 22:39:41.810000;1.08E+11;product_bin
2024-10-22 22:39:41.810000;1.08E+11;product_bin
2024-10-22 22:39:41.810000;1.08E+11;product_bin
2024-10-22 22:39:41.810000;1.08E+11;product_bin
2024-10-22 22:39:41.810000;1.08E+11;product_bin
2024-10-22 22:38:49.212000;1.08E+11;product_bin
2024-10-22 22:38:49.212000;1.08E+11;product_bin
2024-10-22 22:38:49.212000;1.08E+11;product_bin
2024-10-22 22:38:49.212000;1.08E+11;product_bin
2024-10-22 22:38:49.212000;1.08E+11;product_bin
2024-10-22 22:39:16.797000;1.08E+11;product_bin
2024-10-22 22:39:16.797000;1.08E+11;product_bin
2024-10-22 22:39:16.797000;1.08E+11;product_bin
2024-10-22 22:39:16.797000;1.08E+11;product_bin
2024-10-22 22:39:16.797000;1.08E+11;product_bin
2024-10-22 22:39:48.057000;1.08E+11;product_bin
2024-10-22 22:39:48.057000;1.08E+11;product_bin
2024-10-22 22:39:48.057000;1.08E+11;product_bin
2024-10-22 22:39:48.057000;1.08E+11;product_bin
2024-10-22 22:39:48.057000;1.08E+11;product_bin
2024-10-22 22:39:37.141000;1.08E+11;success
2024-10-22 22:39:37.141000;1.08E+11;success
2024-10-22 22:39:37.141000;1.08E+11;success
2024-10-22 22:39:37.141000;1.08E+11;success
2024-10-22 22:39:37.141000;1.08E+11;success
2024-10-22 22:38:33.149000;1.08E+11;pageview
2024-10-22 22:38:33.149000;1.08E+11;pageview
2024-10-22 22:38:33.149000;1.08E+11;pageview
2024-10-22 22:38:33.149000;1.08E+11;pageview
2024-10-22 22:38:33.149000;1.08E+11;pageview
2024-10-22 22:38:20.405000;1.08E+11;success
2024-10-22 22:38:20.405000;1.08E+11;success
2024-10-22 22:38:20.405000;1.08E+11;success
2024-10-22 22:38:20.405000;1.08E+11;success
2024-10-22 22:38:20.405000;1.08E+11;success
2024-10-22 22:38:51.403000;1.08E+11;product_bin
2024-10-22 22:38:51.403000;1.08E+11;product_bin
2024-10-22 22:38:51.403000;1.08E+11;product_bin
2024-10-22 22:38:51.403000;1.08E+11;product_bin
2024-10-22 22:38:51.403000;1.08E+11;product_bin
2024-10-22 22:39:26.132000;1.08E+11;pageview
2024-10-22 22:39:26.132000;1.08E+11;pageview
2024-10-22 22:39:26.132000;1.08E+11;pageview
2024-10-22 22:39:26.132000;1.08E+11;pageview
2024-10-22 22:39:26.132000;1.08E+11;pageview
2024-10-22 22:39:02.750000;1.08E+11;pageview
2024-10-22 22:39:02.750000;1.08E+11;pageview
2024-10-22 22:39:02.750000;1.08E+11;pageview
2024-10-22 22:39:02.750000;1.08E+11;pageview
2024-10-22 22:39:02.750000;1.08E+11;pageview
2024-10-22 22:40:11.441000;1.08E+11;product_bin
2024-10-22 22:40:01.293000;1.08E+11;success
2024-10-22 04:05:35.228000;96080880366;product_bin
2024-10-22 03:56:53.158000;96080880366;product_bin
2024-10-22 03:56:17.234000;96080880366;product_bin
2024-10-22 03:35:15.900000;96080880366;pageview
2024-10-22 03:56:03.881000;96080880366;product_bin
2024-10-22 19:13:38.959000;1.02E+11;product_bin
2024-10-22 19:21:01.090000;1.02E+11;product_bin
2024-10-22 19:11:37.711000;1.02E+11;product_bin
2024-10-22 03:50:09.905000;1.05E+11;pageview
2024-10-22 03:50:00.739000;1.05E+11;product_bin
2024-10-22 03:44:43.838000;1.05E+11;product_bin
2024-10-22 11:24:41.345000;1.05E+11;pageview
2024-10-22 10:15:33.654000;1.06E+11;pageview
2024-10-22 07:52:43.920000;1.06E+11;pageview
2024-10-22 23:49:09.917000;1.08E+11;pageview
2024-10-22 23:49:09.917000;1.08E+11;pageview
2024-10-22 04:07:25.893000;1.08E+11;pageview
2024-10-22 04:07:30.366000;1.08E+11;pageview
2024-10-22 01:45:00.316000;1.08E+11;product_bin
2024-10-22 00:38:21.705000;1.08E+11;product_bin
2024-10-22 01:07:33.521000;1.08E+11;product_bin
2024-10-22 01:50:36.997000;1.08E+11;product_bin
2024-10-22 01:07:30.384000;1.08E+11;product_bin
2024-10-22 03:23:40.640000;1.08E+11;pageview
2024-10-22 03:25:38.292000;1.08E+11;product_bin
2024-10-22 03:24:22.096000;1.08E+11;pageview
2024-10-22 04:12:36.610000;1.08E+11;pageview
2024-10-22 12:05:38.722000;1.08E+11;product_bin
2024-10-22 11:34:22.787000;1.08E+11;pageview
2024-10-22 11:38:21.306000;1.08E+11;product_bin
2024-10-22 11:43:59.749000;1.08E+11;product_bin
2024-10-22 12:01:16.297000;1.08E+11;product_bin
2024-10-22 04:12:31.567000;1.08E+11;pageview
2024-10-22 12:48:24.565000;1.08E+11;product_bin
2024-10-22 11:47:46.645000;1.08E+11;product_bin
2024-10-22 11:35:21.573000;1.08E+11;product_bin
2024-10-22 11:35:55.955000;1.08E+11;product_bin
2024-10-22 11:34:17.866000;1.08E+11;pageview
2024-10-22 13:04:39.251000;1.08E+11;product_bin
2024-10-22 12:34:44.926000;1.08E+11;product_bin
2024-10-22 05:50:05.367000;1.08E+11;success
2024-10-22 06:15:05.881000;1.08E+11;product_bin
2024-10-22 08:48:03.165000;1.08E+11;pageview
2024-10-22 08:51:35.552000;1.08E+11;product_bin
2024-10-22 07:10:23.869000;1.08E+11;product_bin
2024-10-22 07:07:31.100000;1.08E+11;product_bin
2024-10-22 07:15:19.465000;1.08E+11;pageview
2024-10-22 08:52:04.935000;1.08E+11;pageview
2024-10-22 08:48:08.447000;1.08E+11;pageview
2024-10-22 08:47:48.643000;1.08E+11;pageview
2024-10-22 07:10:41.771000;1.08E+11;product_bin
2024-10-22 07:14:55.372000;1.08E+11;product_bin
2024-10-22 08:47:28.792000;1.08E+11;pageview
2024-10-22 07:16:53.258000;1.08E+11;pageview
2024-10-22 07:11:12.085000;1.08E+11;product_bin
2024-10-22 08:48:39.827000;1.08E+11;pageview
2024-10-22 07:08:07.953000;1.08E+11;product_bin
2024-10-22 13:02:03.797000;1.08E+11;pageview
2024-10-22 12:42:05.310000;1.08E+11;product_bin
2024-10-22 12:26:31.640000;1.08E+11;product_bin
2024-10-22 12:16:38.638000;1.08E+11;product_bin
2024-10-22 12:41:43.526000;1.08E+11;product_bin
2024-10-22 12:51:54.497000;1.08E+11;product_bin
2024-10-22 08:04:48.571000;1.08E+11;product_bin
2024-10-22 13:05:17.911000;1.08E+11;pageview
2024-10-22 08:05:29.246000;1.08E+11;product_bin
2024-10-22 12:44:58.404000;1.08E+11;product_bin
2024-10-22 13:00:25.274000;1.08E+11;product_bin
2024-10-22 07:52:47.372000;1.08E+11;pageview
2024-10-22 08:56:57.273000;1.08E+11;pageview
2024-10-22 14:03:32.605000;1.08E+11;pageview
2024-10-22 14:16:09.199000;1.08E+11;pageview
2024-10-22 13:57:19.694000;1.08E+11;pageview
2024-10-22 09:52:24.388000;1.08E+11;pageview
2024-10-22 09:50:21.593000;1.08E+11;pageview
2024-10-22 11:25:30.529000;1.08E+11;pageview
2024-10-22 08:07:53.105000;1.08E+11;product_bin
2024-10-22 14:45:46.571000;1.08E+11;pageview
2024-10-22 08:12:05.115000;1.08E+11;pageview
2024-10-22 09:54:27.449000;1.08E+11;pageview
2024-10-22 08:06:21.294000;1.08E+11;success
2024-10-22 11:05:53.074000;1.08E+11;pageview
2024-10-22 10:12:03.014000;1.08E+11;pageview
2024-10-22 11:29:11.709000;1.08E+11;pageview
2024-10-22 09:00:21.823000;1.08E+11;pageview
2024-10-22 08:54:08.371000;1.08E+11;pageview
2024-10-22 12:54:59.712000;1.08E+11;pageview
2024-10-22 12:55:19.240000;1.08E+11;pageview
2024-10-22 13:58:24.687000;1.08E+11;pageview
2024-10-22 13:24:29.189000;1.08E+11;pageview
2024-10-22 18:05:02.630000;1.08E+11;pageview
2024-10-22 08:10:22.392000;1.08E+11;pageview
2024-10-22 11:42:51.934000;1.08E+11;pageview
2024-10-22 11:04:26.742000;1.08E+11;pageview
2024-10-22 11:59:39.123000;1.08E+11;pageview
2024-10-22 14:11:51.500000;1.08E+11;pageview
2024-10-22 08:13:29.372000;1.08E+11;pageview
2024-10-22 14:16:56.087000;1.08E+11;pageview
2024-10-22 14:47:51.780000;1.08E+11;pageview
2024-10-22 14:01:10.461000;1.08E+11;pageview
2024-10-22 13:31:49.000000;1.08E+11;pageview
2024-10-22 08:58:21.942000;1.08E+11;pageview
2024-10-22 14:51:40.013000;1.08E+11;pageview
2024-10-22 15:05:51.147000;1.08E+11;pageview
2024-10-22 15:04:49.317000;1.08E+11;pageview
2024-10-22 08:07:32.072000;1.08E+11;pageview
2024-10-22 15:00:22.045000;1.08E+11;pageview
2024-10-22 14:48:09.674000;1.08E+11;pageview
2024-10-22 12:58:19.182000;1.08E+11;pageview
2024-10-22 08:21:36.796000;1.08E+11;pageview
2024-10-22 12:42:23.210000;1.08E+11;pageview
2024-10-22 08:12:12.841000;1.08E+11;product_bin
2024-10-22 08:12:12.841000;1.08E+11;product_bin
2024-10-22 08:12:12.841000;1.08E+11;product_bin
2024-10-22 08:12:12.841000;1.08E+11;product_bin
2024-10-22 08:12:12.841000;1.08E+11;product_bin
2024-10-22 08:12:12.841000;1.08E+11;product_bin
2024-10-22 08:11:55.568000;1.08E+11;product_bin
2024-10-22 08:11:55.568000;1.08E+11;product_bin
2024-10-22 08:11:55.568000;1.08E+11;product_bin
2024-10-22 08:11:55.568000;1.08E+11;product_bin
2024-10-22 08:11:55.568000;1.08E+11;product_bin
2024-10-22 08:11:55.568000;1.08E+11;product_bin
2024-10-22 08:12:09.895000;1.08E+11;success
2024-10-22 08:12:09.895000;1.08E+11;success
2024-10-22 08:12:09.895000;1.08E+11;success
2024-10-22 08:12:09.895000;1.08E+11;success
2024-10-22 08:12:09.895000;1.08E+11;success
2024-10-22 08:12:09.895000;1.08E+11;success
2024-10-22 08:10:19.383000;1.08E+11;pageview
2024-10-22 08:10:19.383000;1.08E+11;pageview
2024-10-22 08:10:19.383000;1.08E+11;pageview
2024-10-22 08:10:19.383000;1.08E+11;pageview
2024-10-22 08:10:19.383000;1.08E+11;pageview
2024-10-22 08:10:19.383000;1.08E+11;pageview
2024-10-22 08:11:14.061000;1.08E+11;product_bin
2024-10-22 08:11:14.061000;1.08E+11;product_bin
2024-10-22 08:11:14.061000;1.08E+11;product_bin
2024-10-22 08:11:14.061000;1.08E+11;product_bin
2024-10-22 08:11:14.061000;1.08E+11;product_bin
2024-10-22 08:11:14.061000;1.08E+11;product_bin
2024-10-22 08:11:07.992000;1.08E+11;product_bin
2024-10-22 08:11:07.992000;1.08E+11;product_bin
2024-10-22 08:11:07.992000;1.08E+11;product_bin
2024-10-22 08:11:53.108000;1.08E+11;success
2024-10-22 08:11:53.108000;1.08E+11;success
2024-10-22 08:11:53.108000;1.08E+11;success
2024-10-22 08:11:53.108000;1.08E+11;success
2024-10-22 08:11:53.108000;1.08E+11;success
2024-10-22 08:11:53.108000;1.08E+11;success
2024-10-22 08:12:18.803000;1.08E+11;pageview
2024-10-22 08:12:18.803000;1.08E+11;pageview
2024-10-22 08:12:18.803000;1.08E+11;pageview
2024-10-22 08:12:18.803000;1.08E+11;pageview
2024-10-22 08:12:18.803000;1.08E+11;pageview
2024-10-22 08:12:18.803000;1.08E+11;pageview
2024-10-22 08:12:01.236000;1.08E+11;pageview
2024-10-22 08:12:01.236000;1.08E+11;pageview
2024-10-22 08:12:01.236000;1.08E+11;pageview
2024-10-22 08:12:01.236000;1.08E+11;pageview
2024-10-22 08:12:01.236000;1.08E+11;pageview
2024-10-22 08:12:01.236000;1.08E+11;pageview
2024-10-22 08:14:40.125000;1.08E+11;success
2024-10-22 08:14:40.125000;1.08E+11;success
2024-10-22 08:14:40.125000;1.08E+11;success
2024-10-22 08:14:40.125000;1.08E+11;success
2024-10-22 08:14:40.125000;1.08E+11;success
2024-10-22 08:14:40.125000;1.08E+11;success
2024-10-22 08:14:43.847000;1.08E+11;product_bin
2024-10-22 08:13:39.171000;1.08E+11;success
2024-10-22 08:13:39.171000;1.08E+11;success
2024-10-22 08:13:39.171000;1.08E+11;success
2024-10-22 08:13:39.171000;1.08E+11;success
2024-10-22 08:13:39.171000;1.08E+11;success
2024-10-22 08:13:39.171000;1.08E+11;success
2024-10-22 08:13:47.372000;1.08E+11;pageview
2024-10-22 08:13:47.372000;1.08E+11;pageview
2024-10-22 08:13:47.372000;1.08E+11;pageview
2024-10-22 08:13:47.372000;1.08E+11;pageview
2024-10-22 08:13:47.372000;1.08E+11;pageview
2024-10-22 08:13:47.372000;1.08E+11;pageview
2024-10-22 08:14:23.924000;1.08E+11;product_bin
2024-10-22 08:14:23.924000;1.08E+11;product_bin
2024-10-22 08:14:23.924000;1.08E+11;product_bin
2024-10-22 08:14:23.924000;1.08E+11;product_bin
2024-10-22 08:14:23.924000;1.08E+11;product_bin
2024-10-22 08:14:23.924000;1.08E+11;product_bin
2024-10-22 08:14:44.926000;1.08E+11;product_bin
2024-10-22 08:14:44.926000;1.08E+11;product_bin
2024-10-22 08:14:44.926000;1.08E+11;product_bin
2024-10-22 08:14:44.926000;1.08E+11;product_bin
2024-10-22 08:14:44.926000;1.08E+11;product_bin
2024-10-22 08:14:44.926000;1.08E+11;product_bin
2024-10-22 08:41:03.315000;1.08E+11;pageview
2024-10-22 10:55:32.693000;1.08E+11;product_bin
2024-10-22 10:52:42.195000;1.08E+11;product_bin
2024-10-22 10:51:42.735000;1.08E+11;pageview
